1a671ef0-eac2-4166-9ddb-4a4312b9cc77,
1e73864f-f136-46ac-b75e-6153a332e780, 0.97 188.0 540.0 204.0 132.0
2ba09a39-3935-4b61-8119-266a0fa153ec, 0.99 204.0 564.0 168.0 128.0 0.96 604.0 396.0 176.0 208.0
25f9f418-7ea7-4603-9756-8bc3ffa17f7a,
29731a00-7f71-4bf2-b44b-1fc6e531dead,
104d7ee9-0ff7-48fa-a911-c8b3343e3459,
2180885a-f469-4512-845e-deb6f1ec9317, 0.98 600.0 240.0 204.0 196.0 0.96 236.0 260.0 204.0 388.0
26ea7ee4-a364-4269-91f9-0fdb782616b9,
1b8b82ad-d820-4400-96ae-6da8eb78e90f,
00a221ac-da8f-4f61-8d4f-fc195143491d, 0.98 228.0 520.0 192.0 152.0
010355fd-a8c0-4503-993e-16412a3b8136, 0.96 620.0 708.0 212.0 176.0
1b9bd672-e17b-413d-88ad-3abc090e5883, 0.98 196.0 524.0 244.0 220.0 0.96 632.0 472.0 208.0 308.0
1e1ce192-3106-4922-a0d3-3d81b8eececf,
2cafaa81-87f2-40e8-a7df-947de34103b3, 0.97 244.0 476.0 188.0 104.0
206f38dc-9b8a-4559-aaf7-b612fbd06ede, 0.97 184.0 444.0 172.0 116.0
2877d296-330a-4a33-9a2d-b92584d3555f, 0.96 188.0 284.0 236.0 256.0
02462e7b-800c-4b19-904b-0a1fb80f4fc4, 0.97 216.0 376.0 236.0 364.0
0105b36d-2d7c-4431-9b5b-fa6acb31ee1d, 0.96 120.0 536.0 204.0 180.0
0dfce29d-5d4b-4b2f-a248-b5db56f5a072,
009c7a22-8272-4acd-a1ee-03de8d420b11, 0.98 200.0 520.0 256.0 180.0
0f165be0-0173-4a7c-8411-9b9b29e4f021, 0.99 208.0 548.0 220.0 152.0
0e097143-6cc3-4a55-ba45-0f60075a42e5, 0.99 148.0 520.0 244.0 248.0
02d4d116-415d-49cb-91bc-98b97c973ad3,
21425cab-c511-4129-961c-ce5fc01715b1, 0.98 204.0 284.0 212.0 288.0
3135b442-13ea-496f-b5ba-e0e074494c16,
1cd3a288-dc8e-4591-9667-d4f1f5b48c79,
1cb4057e-ef4b-4bec-af16-29073efee522, 0.98 252.0 232.0 184.0 336.0 0.96 256.0 504.0 140.0 132.0
29319e8a-52e6-448a-b10c-0bc81695f71b,
1cc993a1-83e8-4e17-80a8-90c79117df6f,
0f47abd8-8c3f-40bf-a991-7d97ff1eb083, 0.97 544.0 248.0 172.0 268.0
245a6216-ef95-49ed-870e-fc415d3b96cb,
222d0924-ad58-47af-a4a0-d60339febc1e, 0.99 672.0 412.0 196.0 232.0 0.99 292.0 536.0 168.0 156.0
c031834b-2296-4991-ac96-8495ee9a1231, 0.96 164.0 460.0 192.0 208.0
025fd656-c29a-478b-a2f2-cf68a38faee9, 0.99 592.0 120.0 224.0 172.0
1f0d63fb-3a49-4068-8330-c446f1db22eb,
118ee78d-51a6-449e-9691-33f64f92e1e6, 0.98 220.0 640.0 212.0 180.0
1a570084-9422-4822-b831-efe75299e89c,
2297bc72-aba0-4396-8d7c-dbc7cdca18ec, 0.97 344.0 532.0 192.0 200.0 0.96 708.0 604.0 216.0 236.0
0382a252-b1b3-477d-bf8f-15da22a7f19c, 0.96 200.0 256.0 216.0 292.0
1e109391-6012-434d-bc45-ec49b3816517, 0.95 320.0 524.0 192.0 272.0
24ccd4f0-d9d3-41bc-a346-229319297346,
0f7efeb8-fe98-4c57-b323-31f411914ecc,
0ed8ca2c-bf2d-4e95-8238-e26e59630bcd, 0.98 204.0 272.0 184.0 184.0
c103f115-266b-4f0c-97d0-082dc2438a27, 0.98 248.0 568.0 172.0 196.0
247ad4c7-6363-46aa-8ec6-936f0c751321, 0.95 216.0 480.0 192.0 120.0
04b196dc-81cf-45f4-9180-e6766614599f,
0521179f-8de0-4ec9-80c4-2f6e36f157cb,
27c99065-7882-4b2c-a856-23d027a96559,
299151d6-ec2d-48ba-aaed-880503b013b8,
1ff8b4d7-7799-4d2e-be27-218c244ac73e, 0.97 536.0 404.0 224.0 268.0
14ba4cea-0fd8-40a9-aa01-4e6c05da9fa5, 0.95 232.0 580.0 176.0 220.0
24f7c131-9d07-4251-83fc-20ab9079e326, 0.99 508.0 312.0 344.0 380.0
22b656bf-8c47-4edf-8e99-4ab9a195424f, 0.97 256.0 560.0 192.0 164.0
02b7bd21-0ca3-48b0-b98c-dd85a7ad1c0f,
300ed19d-d398-4e56-b131-555f3a9a4017, 0.97 228.0 512.0 184.0 176.0
c0996b19-8cdf-49b9-9865-d906fac2a434, 0.97 240.0 516.0 204.0 144.0 0.96 616.0 440.0 184.0 228.0
2a83c58a-4ae5-47db-a596-1f3e1da52298,
1f73191d-033b-49f2-8e4e-265e164f263c,
21cc46d4-b5a8-4296-93ba-0f16bf88b30b,
037d1b26-3dc7-48c2-b93c-214e7538c76d, 0.97 728.0 556.0 156.0 160.0
014647d1-a977-4bfe-9f35-869b168ea0fb,
1e3bf52d-b83e-4503-9b70-829b52d82269, 0.96 696.0 488.0 280.0 296.0
2bab0fc9-a519-4c93-8e54-e20c596669e7,
03e146ff-fd62-4188-9ffa-c61b8f89ac8d,
21ef32bf-62fb-4868-b7a4-f29b21a5ede4, 0.98 632.0 600.0 232.0 288.0 0.96 220.0 636.0 216.0 268.0
1f503a18-442d-44aa-894a-6f4eb9d16c48,
11e9e19a-611e-4e9d-9ab6-04ba563c5916,
14138a9d-0919-465d-9030-948442b4f81f, 0.96 560.0 364.0 172.0 220.0 0.96 352.0 284.0 128.0 272.0
2ecb147c-cd0c-44e5-8407-d77faae38ad8, 0.98 264.0 448.0 200.0 188.0
226d2b5a-b943-48fe-ac77-bf54f57cbca9,
0d2860d1-9550-42e8-be36-036fb4927bec, 1.0 220.0 276.0 224.0 188.0 0.99 632.0 364.0 224.0 196.0
01708093-89aa-40aa-a121-4c8011fd0016,
1f0dd281-9888-461e-9b45-cdb01eac4a49, 0.95 248.0 488.0 216.0 184.0
03bc2ba2-2617-4c8b-a0fe-81b0a915d066,
03fcfa7a-8d70-437a-ad1e-7172023cbdeb,
2ad7f18d-fd3f-463a-b758-7c6ea837f758, 0.98 224.0 696.0 204.0 188.0
0270091f-28e0-4bdd-bb52-26e26bdf9f66, 0.95 172.0 256.0 288.0 428.0
1c9bb237-596f-44c5-b756-4bf50b1d170b, 0.98 184.0 464.0 188.0 188.0
25741edf-8a8c-4c66-88bb-7ef68f34dc77, 0.96 756.0 500.0 180.0 232.0 0.96 196.0 556.0 188.0 296.0
1b052bac-24c6-41f2-8907-6c4788aa1e18,
2d6e1a91-60f1-424e-9512-60f7f12b4f3b, 0.96 140.0 440.0 168.0 132.0
1cf2d50f-703a-4d2b-a2b2-9ccc4594c875,
2b76e6cb-fe51-40da-bfc6-54253dee41f6, 0.97 132.0 244.0 176.0 220.0
045d09ff-cc44-4c5f-952f-b83373bb2d93,
22d3ebb7-eaf1-4b93-aea5-6dc714e3dacc, 0.99 220.0 360.0 188.0 208.0
1a60be9b-3772-4533-a9e4-a714669e76a2, 0.96 628.0 592.0 192.0 164.0 0.96 592.0 412.0 208.0 196.0
1e2c8423-ba80-47dc-b590-841c472cbc27,
010763a7-7394-49da-8fe2-6588a805062a,
264d4100-0a4a-460d-81fd-e781bbf6ca86,
1dffd62a-7f72-40ac-9f2b-6ad081735b5e,
2e929adc-551d-426c-a25d-2d767ccb0c18,
051592aa-45c3-451f-8d18-a23ab3e04fcd, 0.96 508.0 496.0 220.0 204.0
03fc4207-b6f6-4c97-8d55-8f624ea91c50,
c1c73ab1-a934-4ef5-b362-7da3c3bc4970,
1a4491fa-a9d9-4b89-8f90-1c84fc8d9642,
2dbac7d7-9100-4861-8e15-fa2adf82c6e3,
28531cef-f479-419a-a6de-82e45916534e,
13cd4766-358d-403a-9b39-d9909e79f78a, 0.96 212.0 576.0 196.0 172.0
